ID,Lon,Lat,MS_bathy_5m,BO21_tempmean_bdmean,BO21_temprange_bdmean,BO21_tempmean_ss,BO21_temprange_ss,BO21_RCP26_2050_tempmean_bdmean,BO21_RCP45_2050_tempmean_bdmean,BO21_RCP60_2050_tempmean_bdmean,BO21_RCP85_2050_tempmean_bdmean,BO21_RCP26_2100_tempmean_bdmean,BO21_RCP45_2100_tempmean_bdmean,BO21_RCP60_2100_tempmean_bdmean,BO21_RCP85_2100_tempmean_bdmean,BO21_RCP26_2050_temprange_bdmean,BO21_RCP45_2050_temprange_bdmean,BO21_RCP60_2050_temprange_bdmean,BO21_RCP85_2050_temprange_bdmean,BO21_RCP26_2100_temprange_bdmean,BO21_RCP45_2100_temprange_bdmean,BO21_RCP60_2100_temprange_bdmean,BO21_RCP85_2100_temprange_bdmean,BO21_RCP26_2050_tempmean_ss,BO21_RCP45_2050_tempmean_ss,BO21_RCP60_2050_tempmean_ss,BO21_RCP85_2050_tempmean_ss,BO21_RCP26_2100_tempmean_ss,BO21_RCP45_2100_tempmean_ss,BO21_RCP60_2100_tempmean_ss,BO21_RCP85_2100_tempmean_ss,BO21_RCP26_2050_temprange_ss,BO21_RCP45_2050_temprange_ss,BO21_RCP60_2050_temprange_ss,BO21_RCP85_2050_temprange_ss,BO21_RCP26_2100_temprange_ss,BO21_RCP45_2100_temprange_ss,BO21_RCP60_2100_temprange_ss,BO21_RCP85_2100_temprange_ss
49,-10.958333333333334,54.79166666666666,-2056,3.313,0.655,12.162,6.115,3.521,3.529,3.542,3.522,3.58,3.613,3.617,3.499,0.623,0.55,0.563,0.555,0.594,0.593,0.614,0.54,12.211,12.422,12.105,12.294,12.124,12.292,12.774,13.662,7.266,7.236,7.441,7.34,6.621,6.717,7.34,7.808
50,1.7083333333333321,53.37499999999999,-20,10.79,13.39,10.875,12.542,11.731,11.709,11.475,11.996,11.515,12.025,12.401,13.668,13.478,13.898,13.521,14.233,14.254,13.727,14.029,13.52,11.791,12.061,11.594,12.145,11.631,11.883,12.578,14.04,12.677,12.983,12.626,13.469,13.743,12.652,13.368,13.031
51,2.208333333333332,56.45833333333333,-81,8.095,6.629,10.626,11.694,8.372,8.355,8.2,8.55,8.329,8.755,8.896,10.024,6.328,6.619,6.657,6.817,6.404,6.104,6.794,5.921,11.342,11.605,11.153,11.679,11.3,11.493,12.106,13.551,12.086,12.246,12.336,12.571,12.664,11.691,12.817,12.882
52,-0.20833333333333393,54.70833333333333,-61,8.57,7.612,10.677,11.478,8.983,8.94,8.816,9.167,8.782,9.219,9.478,10.505,7.549,7.754,7.956,8.175,7.558,7.376,7.86,7.091,11.552,11.777,11.327,11.882,11.321,11.608,12.304,13.702,11.479,11.815,11.912,12.193,12.17,11.701,11.986,12.748
53,-11.458333333333334,50.12499999999999,-1339,9.068,2.763,13.656,6.965,9.337,9.17,9.308,9.096,9.508,9.328,9.279,9.146,2.857,2.829,2.753,2.828,2.788,2.937,2.872,2.861,14.035,14.214,13.925,14.178,14.015,14.198,14.733,15.73,8.022,8.269,7.962,8.198,7.69,8.218,8.667,8.791
54,-9.791666666666666,49.87499999999999,-131,10.616,1.789,13.263,8.329,11.106,11.249,11.017,11.585,10.878,11.761,12.172,13.576,2.292,2.543,2.294,2.689,2.264,2.605,2.57,2.343,13.793,13.977,13.665,13.943,13.696,13.917,14.525,15.554,9.287,9.665,9.387,9.602,9.041,9.578,10.034,10.108
55,-4.375,53.62499999999999,-42,10.57,7.909,11.326,9.34,11.169,11.089,10.951,11.263,10.934,11.389,11.761,12.742,8.046,8.236,8.367,8.597,8.17,8.076,7.943,7.646,12.187,12.302,11.952,12.381,11.916,12.294,12.951,14.244,10.142,10.516,10.55,10.722,9.817,10.066,10.27,10.847
56,-7.125,51.291666666666664,-97,10.288,3.671,12.739,9.311,10.617,10.62,10.485,10.796,10.417,10.896,11.288,12.154,3.802,4.042,3.96,4.29,3.779,4.026,3.87,3.916,13.557,13.644,13.348,13.683,13.305,13.639,14.324,15.526,10.528,10.594,10.711,10.794,9.953,10.526,10.585,11.337
57,-5.541666666666667,51.12499999999999,-78,10.149,4.185,12.88,10.034,10.579,10.507,10.389,10.705,10.361,10.821,11.209,12.03,4.455,4.561,4.566,4.836,4.416,4.486,4.366,4.338,13.729,13.83,13.51,13.855,13.504,13.847,14.528,15.778,11.122,11.32,11.264,11.636,10.696,11.436,11.247,12.175
58,-10.041666666666666,50.12499999999999,-122,10.618,1.724,13.251,7.898,11.022,11.183,10.924,11.397,10.784,11.483,11.969,13.258,2.214,2.467,2.258,2.621,2.071,2.492,2.457,2.512,13.745,13.924,13.622,13.882,13.66,13.868,14.459,15.48,8.905,9.241,8.991,9.186,8.597,9.14,9.56,9.671
59,0.7916666666666661,53.12499999999999,-7,10.919,13.937,10.942,13.261,11.798,11.81,11.609,12.138,11.651,12.171,12.583,14.014,14.003,14.047,14.239,14.866,14.961,14.471,14.707,14.745,11.902,12.158,11.687,12.264,11.761,12.054,12.758,14.218,13.451,13.647,13.379,14.251,14.446,13.486,13.967,13.873
60,2.208333333333332,53.12499999999999,-21,10.747,13.18,11.202,13.448,11.543,11.527,11.328,11.802,11.307,11.785,12.13,13.281,13.491,13.749,13.589,14.101,13.992,13.526,13.901,13.179,12.12,12.401,11.94,12.49,11.949,12.207,12.895,14.335,13.529,13.849,13.43,14.463,14.717,13.537,14.372,13.726
61,0.45833333333333215,55.87499999999999,-71,8.039,6.035,10.734,11.498,8.428,8.388,8.251,8.606,8.263,8.71,8.925,9.959,6.015,6.213,6.339,6.51,5.975,5.867,6.354,5.485,11.48,11.726,11.272,11.793,11.343,11.564,12.19,13.645,11.625,11.97,12.095,12.245,12.238,11.557,12.348,12.96
62,-9.291666666666668,55.70833333333333,-159,10.405,2.232,11.984,6.332,10.468,10.593,10.602,11.015,10.84,11.376,11.958,13.159,2.734,3.291,3.073,3.303,2.935,3.263,3.336,2.772,12.158,12.331,11.998,12.157,12.059,12.184,12.665,13.616,6.903,6.796,7.102,7.296,6.287,6.678,7.08,7.495
63,-4.958333333333334,49.70833333333333,-81,10.919,3.952,13.183,9.365,11.387,11.277,11.176,11.484,11.155,11.602,11.999,12.789,4.258,4.306,4.315,4.552,4.204,4.195,4.108,4.23,14.017,14.143,13.81,14.179,13.812,14.128,14.815,16.047,10.193,10.766,10.548,11.167,10.287,10.768,10.694,11.465
64,-8.875,56.87499999999999,-110,9.991,2.552,11.61,6.13,9.943,10.059,10.07,10.337,10.088,10.382,11.013,12.21,2.922,3.548,3.43,3.646,3.347,3.483,3.591,3.739,11.744,11.919,11.599,11.731,11.649,11.724,12.249,13.207,6.439,6.249,6.62,6.889,5.781,6.372,6.94,7.009
65,-6.125,55.79166666666666,-2,10.726,8.508,10.674,7.677,11.121,11.034,10.923,11.196,10.98,11.423,11.73,12.731,8.908,8.566,9.086,9.192,8.506,9.197,9.202,9.295,11.137,11.257,10.911,11.201,10.969,11.172,11.73,12.795,8.14,8.198,8.546,8.738,7.758,7.933,8.284,8.709
66,-8.958333333333334,55.20833333333333,-92,10.198,3.875,11.832,7.761,10.037,10.148,10.051,10.131,10.126,10.318,10.561,11.391,4.089,4.608,4.502,4.409,4.36,4.36,4.602,4.005,12.074,12.234,11.885,12.078,11.96,12.1,12.604,13.575,8.352,8.343,8.53,8.777,7.806,8.231,8.526,8.87
67,-9.708333333333334,52.95833333333333,-72,10.391,5.101,12.129,9.466,10.392,10.487,10.356,10.529,10.395,10.702,11.003,11.747,5.336,5.608,5.648,5.583,5.306,5.427,5.487,5.145,12.527,12.711,12.381,12.666,12.417,12.63,13.208,14.149,10.541,10.414,10.668,10.612,9.954,10.149,10.546,10.636
68,-4.875,54.37499999999999,-53,10.012,7.567,11.176,8.38,10.401,10.339,10.197,10.466,10.208,10.606,10.929,11.852,7.935,7.967,8.143,8.17,7.85,7.846,7.882,7.469,11.863,11.972,11.613,11.998,11.628,11.98,12.559,13.725,9.069,9.412,9.501,9.705,8.613,9.038,9.198,9.579
69,-7.958333333333334,56.54166666666666,-111,10.028,2.444,11.288,7.3,10.068,10.179,10.174,10.634,10.312,10.776,11.539,12.797,2.924,3.515,3.395,3.696,3.186,3.496,3.787,3.517,11.545,11.692,11.37,11.544,11.413,11.532,12.07,13.081,7.704,7.551,7.922,8.176,7.251,7.573,8.031,8.257
70,-4.458333333333334,54.54166666666666,-34,10.65,8.454,11.112,10.105,11.111,11.054,10.89,11.192,10.9,11.308,11.626,12.579,8.596,8.864,8.933,9.168,8.741,8.719,8.611,8.216,11.801,11.929,11.566,11.974,11.558,11.911,12.473,13.668,10.672,10.961,11.1,11.255,10.358,10.611,10.89,11.342
71,-9.791666666666666,56.54166666666666,-1635,3.942,0.483,11.873,5.753,4.127,4.124,4.134,4.148,4.223,4.281,4.399,4.269,0.474,0.391,0.418,0.391,0.431,0.377,0.462,0.348,11.952,12.165,11.833,11.965,11.882,11.963,12.455,13.369,6.23,6.172,6.43,6.604,5.602,6.164,6.686,6.965
72,-0.04166666666666785,55.87499999999999,-82,7.901,5.767,10.702,11.392,8.161,8.127,7.982,8.317,8.078,8.493,8.664,9.675,5.691,5.98,5.979,6.112,5.71,5.516,6.206,5.283,11.442,11.68,11.232,11.748,11.276,11.507,12.116,13.572,11.469,11.839,11.928,12.131,12.031,11.459,12.215,12.87
73,-9.541666666666666,54.70833333333333,-98,10.309,3.532,11.901,7.772,10.121,10.252,10.173,10.251,10.2,10.42,10.702,11.579,3.858,4.26,4.209,4.104,4.093,4.058,4.24,3.879,12.073,12.262,11.92,12.114,11.981,12.131,12.625,13.554,8.57,8.507,8.781,8.768,7.924,8.265,8.688,9.041
74,-9.625,51.45833333333333,-33,11.282,5.872,12.153,8.521,11.464,11.491,11.394,11.628,11.423,11.756,12.094,12.826,5.996,6.181,6.302,6.29,5.957,6.106,6.414,5.927,12.734,12.906,12.587,12.895,12.596,12.861,13.468,14.531,9.708,9.747,9.895,9.84,9.04,9.562,9.929,10.27
75,-1.375,49.87499999999999,-60,11.71,9.188,12.947,10.53,12.347,12.215,12.113,12.426,12.096,12.439,12.905,13.719,9.403,9.403,9.522,9.512,9.521,9.075,9.325,8.785,13.908,14.084,13.721,14.154,13.667,14.008,14.727,16.012,10.64,11.139,11.016,12.336,11.387,11.001,11.352,11.77
76,2.208333333333332,56.70833333333333,-80,8.083,6.51,10.559,11.601,8.42,8.389,8.256,8.604,8.313,8.749,8.934,10.034,6.296,6.424,6.662,6.808,6.276,6.116,6.672,5.76,11.261,11.519,11.079,11.602,11.234,11.43,12.03,13.481,12.013,12.218,12.226,12.482,12.529,11.607,12.769,12.793
77,-10.541666666666666,52.12499999999999,-38,11.622,6.96,12.107,8.209,11.711,11.703,11.622,11.804,11.698,11.983,12.223,13.027,7.426,7.356,7.868,7.746,7.375,7.655,7.583,7.554,12.483,12.672,12.35,12.608,12.413,12.566,13.143,14.098,9.311,9.281,9.519,9.391,8.713,9.005,9.609,9.707
78,1.791666666666666,55.12499999999999,-23,10.286,12.221,10.771,12.808,11.13,11.067,10.859,11.368,10.941,11.438,11.794,13.131,12.641,12.983,12.889,13.271,13.356,12.923,13.06,13.096,11.594,11.866,11.381,11.922,11.493,11.685,12.365,13.844,12.857,13.312,13.206,13.707,13.85,12.84,13.534,13.773
79,-10.541666666666666,53.70833333333333,-104,10.269,2.688,12.025,7.814,10.233,10.45,10.366,10.569,10.368,10.852,11.219,12.394,3.288,3.532,3.465,3.583,3.344,3.334,3.291,3.339,12.134,12.359,12.047,12.243,12.032,12.21,12.752,13.627,8.991,8.83,9.022,9.044,8.473,8.522,9.045,9.213
80,-0.875,54.95833333333333,-67,8.409,7.201,10.445,11.069,8.892,8.848,8.709,9.083,8.673,9.137,9.403,10.385,7.181,7.433,7.58,7.723,7.111,7.007,7.4,6.691,11.314,11.554,11.134,11.676,10.972,11.315,12.008,13.377,11.24,11.613,11.767,11.875,11.661,11.454,11.69,12.657
81,-3.125,51.45833333333333,-4,12.4,12.599,12.41,12.997,13.318,13.198,13.1,13.516,13.099,13.726,14.154,15.471,13.197,13.119,13.616,14.319,13.422,14.242,13.683,14.374,13.354,13.504,13.157,13.549,13.141,13.54,14.239,15.587,13.599,14.127,13.969,14.766,13.715,14.175,14.063,14.861
82,-5.958333333333334,50.541666666666664,-80,10.538,4.278,12.86,9.027,11.078,10.951,10.874,11.177,10.832,11.292,11.71,12.516,4.687,4.62,4.705,4.911,4.543,4.515,4.355,4.313,13.672,13.773,13.459,13.796,13.449,13.77,14.456,15.682,10.09,10.372,10.303,10.612,9.695,10.467,10.325,11.212
83,-6.291666666666667,51.291666666666664,-108,10.35,3.041,12.778,9.499,10.693,10.681,10.542,10.858,10.513,10.994,11.408,12.349,3.219,3.427,3.314,3.613,3.239,3.432,3.367,3.528,13.627,13.715,13.412,13.748,13.377,13.723,14.415,15.646,10.679,10.791,10.822,11.056,10.151,10.803,10.723,11.59
84,-8.291666666666668,54.62499999999999,-17,11.431,8.347,11.591,9.446,11.662,11.64,11.511,11.732,11.563,11.949,12.249,13.091,8.444,8.426,8.79,8.787,8.212,8.69,8.821,8.53,11.957,12.083,11.717,11.991,11.803,12.038,12.53,13.51,10.172,10.243,10.482,10.652,9.472,10.052,10.194,10.527
85,-8.458333333333334,51.62499999999999,-46,10.866,5.281,12.288,9.304,11.325,11.294,11.21,11.507,11.15,11.595,11.978,12.84,5.43,5.452,5.681,5.703,5.335,5.427,5.379,5.128,13.057,13.175,12.873,13.213,12.831,13.174,13.832,15.002,10.549,10.596,10.789,10.766,9.885,10.4,10.589,11.204
86,-7.291666666666667,51.791666666666664,-75,10.523,4.787,12.365,9.351,10.964,10.915,10.81,11.107,10.77,11.211,11.59,12.444,5.073,5.036,5.153,5.29,4.886,4.979,4.877,4.663,13.225,13.317,13.018,13.372,12.972,13.331,14.026,15.252,10.529,10.617,10.74,10.874,10.02,10.483,10.573,11.282
87,-10.458333333333334,52.291666666666664,-91,10.375,4.088,12.143,8.421,10.405,10.518,10.371,10.573,10.447,10.796,11.102,11.847,4.348,4.723,4.674,4.676,4.348,4.466,4.672,4.477,12.533,12.724,12.399,12.662,12.45,12.615,13.203,14.156,9.501,9.447,9.678,9.614,8.946,9.188,9.758,9.857
88,-5.208333333333334,54.70833333333333,-172,10.076,2.159,10.872,8.187,10.127,10.21,10.193,10.71,10.392,10.909,11.696,12.896,2.706,3.173,3.071,3.265,2.817,3.129,3.573,2.89,11.426,11.525,11.165,11.512,11.212,11.536,12.056,13.158,8.88,9.071,9.29,9.424,8.237,8.757,8.96,9.285
89,-1.125,55.62499999999999,-82,7.985,5.849,10.325,10.65,8.152,8.152,7.996,8.355,8.163,8.53,8.779,9.945,5.951,6.295,6.333,6.537,6.145,6.01,6.744,6.057,11.115,11.321,10.909,11.418,10.834,11.139,11.747,13.177,10.753,11.084,11.172,11.463,11.128,10.796,11.339,12.126
90,1.2083333333333321,56.45833333333333,-94,7.873,5.728,10.652,10.957,8.122,8.098,7.954,8.291,8.078,8.496,8.625,9.696,5.462,5.76,5.803,5.963,5.546,5.275,6.008,5.058,11.353,11.606,11.159,11.671,11.296,11.491,12.094,13.543,11.212,11.481,11.58,11.714,11.75,10.917,12.023,12.322
91,1.041666666666666,54.95833333333333,-56,9.334,9.619,10.816,12.112,9.858,9.835,9.691,10.088,9.707,10.133,10.435,11.422,9.639,9.946,10.101,10.278,9.718,9.541,9.811,9.086,11.648,11.91,11.415,11.976,11.549,11.741,12.445,13.913,12.039,12.557,12.455,12.947,13.095,12.187,12.682,13.187
92,-5.458333333333334,52.37499999999999,-88,9.91,4.342,11.769,7.956,10.23,10.2,10.077,10.377,10.04,10.508,10.884,11.749,4.459,4.626,4.565,4.9,4.441,4.631,4.439,4.431,12.665,12.756,12.433,12.824,12.393,12.772,13.467,14.728,8.839,9.112,9.102,9.406,8.472,8.922,8.89,9.527
93,-11.041666666666666,52.62499999999999,-125,10.23,2.122,12.449,8.042,10.419,10.683,10.493,10.868,10.514,11.169,11.532,12.785,2.799,2.954,2.852,3.134,2.746,3.002,2.771,2.808,12.68,12.875,12.559,12.784,12.604,12.74,13.318,14.205,9.189,9.173,9.373,9.356,8.698,8.778,9.435,9.519
94,-7.291666666666667,50.041666666666664,-116,10.513,2.564,13.214,8.906,10.87,10.85,10.694,11.004,10.649,11.122,11.536,12.439,2.785,3.074,2.931,3.198,2.8,2.977,2.982,3.11,13.935,14.073,13.749,14.086,13.759,14.027,14.724,15.828,9.92,10.29,10.242,10.337,9.633,10.115,10.381,10.988
95,0.875,56.29166666666666,-99,7.851,5.667,10.653,11.091,8.099,8.074,7.929,8.266,8.05,8.464,8.606,9.659,5.433,5.735,5.761,5.913,5.515,5.241,5.952,5.021,11.366,11.617,11.171,11.68,11.288,11.491,12.089,13.535,11.299,11.581,11.741,11.85,11.844,11.072,12.098,12.499
96,-4.875,51.12499999999999,-52,10.652,6.182,12.695,10.19,11.259,11.125,11.039,11.351,11.015,11.442,11.886,12.767,6.38,6.397,6.57,6.679,6.391,6.186,6.279,6.063,13.576,13.689,13.357,13.73,13.35,13.733,14.395,15.69,11.112,11.363,11.251,11.819,10.835,11.569,11.278,12.237
97,2.458333333333332,54.70833333333333,-23,10.817,14.403,10.96,13.344,11.654,11.667,11.448,11.97,11.514,11.997,12.396,13.815,14.534,14.613,14.808,15.208,15.52,14.759,15.402,14.845,11.798,12.072,11.601,12.131,11.684,11.885,12.562,14.053,13.516,13.928,13.698,14.3,14.485,13.387,14.163,14.093
98,-4.625,52.12499999999999,-19,11.795,9.622,11.929,10.64,12.611,12.485,12.388,12.75,12.392,12.958,13.387,14.505,10.095,10.179,10.362,10.748,10.096,11.036,10.253,10.624,12.838,12.948,12.615,13.009,12.598,12.997,13.669,14.953,11.463,11.794,11.724,12.141,11.226,11.71,11.587,12.372
99,-8.708333333333334,50.37499999999999,-126,10.585,1.972,13.027,8.875,10.943,10.997,10.833,11.193,10.728,11.288,11.765,12.845,2.237,2.522,2.36,2.861,2.197,2.737,2.554,2.687,13.68,13.84,13.53,13.847,13.519,13.798,14.456,15.538,10.025,10.242,10.276,10.28,9.613,10.092,10.464,10.805
100,1.625,53.62499999999999,-22,10.532,12.866,10.716,11.94,11.443,11.414,11.193,11.701,11.222,11.73,12.102,13.366,13.018,13.429,13.134,13.748,13.752,13.289,13.61,13.181,11.618,11.887,11.415,11.966,11.472,11.708,12.41,13.874,12.058,12.389,12.06,12.832,13.122,12.045,12.689,12.55
